This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/Arch Linux) (preloaded format=pdflatex 2022.10.3)  6 NOV 2022 13:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-04-10>
(/usr/share/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(./settings.tex (/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/02/26 3.73 The Babel package
\babel@savecnt=\count194
\U@D=\dimen140
\l@unhyphenated=\language87

(/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(/usr/share/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
)
(/usr/share/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []


Overfull \hbox (13.22336pt too wide) in paragraph at lines 27--32
\T2A/cmr/bx/n/12 —тудент $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []


Overfull \hbox (1.58731pt too wide) in paragraph at lines 27--32
\T2A/cmr/bx/n/12 ѕреподаватель $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []

[1



{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./img/logo.jpg>])
\openout2 = `contents.aux'.


(./contents.tex (./report.toc)
\tf@toc=\write5
\openout5 = `report.toc'.

) [2





]
\openout2 = `intro.aux'.

 (./intro.tex
Overfull \hbox (8.17648pt too wide) in paragraph at lines 20--21
[]\T2A/cmr/m/n/14.4 ÷елью дан-ной ла-бо-ра-тор-ной ра-бо-ты €в-л€-ет-с€ изу-че-
ние ал-го-рит-мов умно-
 []

[3




]) [4]
\openout2 = `analysis.aux'.

 (./analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

Overfull \hbox (11.21156pt too wide) in paragraph at lines 3--4
[]\T2A/cmr/m/n/14.4 ¬ дан-ном раз-де-ле пред-став-ле-но тео-ре-ти-че-ское опи-с
а-ние ал-го-рит-мов умно-
 []


Overfull \hbox (4.25653pt too wide) in paragraph at lines 5--5
 |[]\T2A/cmr/bx/n/20.74  лассический ал-го-ритм умно-же-ни€ мат-
 []

[5




] [6]) [7]
\openout2 = `design.aux'.

 (./design.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
<img/classic.png, id=196, 463.7325pt x 1137.24875pt>
File: img/classic.png Graphic file (type png)
<use img/classic.png>
Package pdftex.def Info: img/classic.png  used on input line 11.
(pdftex.def)             Requested size: 282.8764pt x 693.72073pt.
[8




]
Overfull \vbox (5.4849pt too high) has occurred while \output is active []


[9 <./img/classic.png>]
<img/winograd.png, id=209, 831.105pt x 1178.4025pt>
File: img/winograd.png Graphic file (type png)
<use img/winograd.png>
Package pdftex.def Info: img/winograd.png  used on input line 22.
(pdftex.def)             Requested size: 465.41562pt x 659.90091pt.
 [10 <./img/winograd.png>]
<img/winograd_precompute.png, id=217, 836.12375pt x 1004.75375pt>
File: img/winograd_precompute.png Graphic file (type png)
<use img/winograd_precompute.png>
Package pdftex.def Info: img/winograd_precompute.png  used on input line 33.
(pdftex.def)             Requested size: 501.67812pt x 602.85692pt.

Overfull \hbox (32.20763pt too wide) in paragraph at lines 33--34
 [] 
 []

<img/optimized_winograd.png, id=219, 831.105pt x 1178.4025pt>
File: img/optimized_winograd.png Graphic file (type png)
<use img/optimized_winograd.png>
Package pdftex.def Info: img/optimized_winograd.png  used on input line 44.
(pdftex.def)             Requested size: 465.41562pt x 659.90091pt.
[11 <./img/winograd_precompute.png>] [12 <./img/optimized_winograd.png>]
<img/optimized_winograd_precompute.png, id=233, 894.34125pt x 1004.75375pt>
File: img/optimized_winograd_precompute.png Graphic file (type png)
<use img/optimized_winograd_precompute.png>
Package pdftex.def Info: img/optimized_winograd_precompute.png  used on input l
ine 55.
(pdftex.def)             Requested size: 509.77982pt x 572.7156pt.

Overfull \hbox (40.30933pt too wide) in paragraph at lines 55--56
 [] 
 []

[13 <./img/optimized_winograd_precompute.png>] [14]) [15]
\openout2 = `technology.aux'.

 (./technology.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
[16




]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 29.
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
29.
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Trying to load font information for TS1+cmss on input line 
33.

(/usr/share/texmf-dist/tex/latex/base/ts1cmss.fd
File: ts1cmss.fd 2019/12/16 v2.5j Standard LaTeX font definitions
) [17

] [18]) [19] [20]
\openout2 = `research.aux'.


(./research.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
[21




]
<img/example.png, id=389, 454.69875pt x 399.74344pt>
File: img/example.png Graphic file (type png)
<use img/example.png>
Package pdftex.def Info: img/example.png  used on input line 23.
(pdftex.def)             Requested size: 318.28694pt x 279.81848pt.
<img/time.png, id=391, 636.12656pt x 732.48656pt>
File: img/time.png Graphic file (type png)
<use img/time.png>
Package pdftex.def Info: img/time.png  used on input line 40.
(pdftex.def)             Requested size: 445.28555pt x 512.73709pt.
 [22

 <./img/example.png (PNG copy)>]) [23 <./img/time.png (PNG copy)>]
\openout2 = `conclusion.aux'.


(./conclusion.tex) [24




]
\openout2 = `biblio.aux'.

 (./biblio.tex (./report.bbl
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
16.

(/usr/share/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 12--18
[]\T2A/cmr/m/n/14.4 –еализаци€ ал-го-рит-ма умно-же-ни€ мат-риц по ¬и-но-гра-ду

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--18
\T2A/cmr/m/n/14.4 на €зы-ке Haskell [Ёлек-трон-ный ре-сурс].  –е-жим до-сту-па:

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--18
[]$\T2A/cmtt/m/n/14.4 https : / / cyberleninka . ru / article / n / realizatsiy
a -[] algoritma -[]
 []


Underfull \hbox (badness 1242) in paragraph at lines 34--37
[]\T2A/cmr/m/n/14.4 Manjaro Linux [Ёлек-трон-ный ре-сурс].  –е-жим до-сту-па: [
]$\T2A/cmtt/m/n/14.4 https : / /
 []


Underfull \hbox (badness 10000) in paragraph at lines 40--45
\T2A/cmtt/m/n/14.4 195436 / intel -[] core -[] i510210u -[] processor -[] 6m -[
] cache -[] up -[] to -[] 4 -[] 20 -[]
 []

)) [25




] (./report.aux (./title.aux) (./contents.aux) (./intro.aux)
(./analysis.aux) (./design.aux) (./technology.aux) (./research.aux)
(./conclusion.aux) (./biblio.aux))
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 221E93407BC1087D1CA4BB9A5F8EB901;5405.
 ) 
Here is how much of TeX's memory you used:
 37747 strings out of 478238
 875295 string characters out of 5850456
 1377091 words of memory out of 5000000
 55104 multiletter control sequences out of 15000+600000
 488010 words of font info for 64 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 106i,18n,99p,745b,2015s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/
texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmmi10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/
cmmi12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></us
r/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texmf-d
ist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dist/fonts/type
1/public/cm-super/sfbx1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-sup
er/sfbx1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb
></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/share/te
xmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/share/texmf-dist/fonts/
type1/public/cm-super/sfrm1000.pfb></usr/share/texmf-dist/fonts/type1/public/cm
-super/sfrm1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1440
.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfss1200.pfb></usr/shar
e/texmf-dist/fonts/type1/public/cm-super/sfsx1200.pfb></usr/share/texmf-dist/fo
nts/type1/public/cm-super/sftt1440.pfb>
Output written on report.pdf (25 pages, 647850 bytes).
PDF statistics:
 523 PDF objects out of 1000 (max. 8388607)
 453 compressed objects within 5 object streams
 173 named destinations out of 1000 (max. 500000)
 257 words of extra memory for PDF output out of 10000 (max. 10000000)

